['https://book.douban.com/subject/1394253/',  broken
'https://book.douban.com/subject/4112874/',  broken
'https://book.douban.com/subject/1059336/', broken
'https://book.douban.com/subject/1456034/', broken
'https://book.douban.com/subject/1918734/', broken
'https://book.douban.com/subject/1025723/', broken
'https://book.douban.com/subject/1903968/', broken
'https://book.douban.com/subject/1079509/', broken
'https://book.douban.com/subject/4886245/', broken
'https://book.douban.com/subject/1767388/', broken
'https://book.douban.com/subject/1051363/', broken
'https://book.douban.com/subject/1803022/', broken]
